Optimal solution found (tolerance 1.00e-04)
Best objective 2.200000000000e+01, best bound 2.200000000000e+01, gap 0.0000%
n[90,0,9] = 1.0
n[90,0,10] = 1.0
n[90,1,0] = 1.0
n[90,1,1] = 1.0
n[90,1,2] = 1.0
n[90,1,3] = 1.0
n[90,1,4] = 1.0
n[90,1,5] = 1.0
n[90,1,6] = 1.0
n[90,1,7] = 1.0
n[90,1,8] = 1.0
n[90,1,9] = 1.0
n[90,1,10] = 1.0
n[91,0,0] = 1.0
n[91,0,1] = 1.0
n[91,0,2] = 1.0
n[91,0,3] = 1.0
n[91,0,4] = 1.0
n[91,0,5] = 1.0
n[91,0,6] = 1.0
n[91,0,7] = 1.0
n[91,0,8] = 1.0
n[91,0,9] = 1.0
n[91,0,10] = 1.0
n[91,1,0] = 1.0
n[91,1,1] = 1.0
n[91,1,2] = 1.0
n[91,1,3] = 1.0
n[91,1,4] = 1.0
n[91,1,5] = 1.0
n[91,1,6] = 1.0
n[91,1,7] = 1.0
n[91,1,8] = 1.0
n[91,1,9] = 1.0
n[91,1,10] = 1.0
n[92,0,0] = 1.0
n[92,0,1] = 1.0
n[92,0,2] = 1.0
n[92,0,3] = 1.0
n[92,0,4] = 1.0
n[92,0,5] = 1.0
n[92,0,6] = 1.0
n[92,0,7] = 1.0
n[92,0,8] = 1.0
n[92,0,9] = 1.0
n[92,0,10] = 1.0
n[92,1,0] = 1.0
n[92,1,1] = 1.0
n[92,1,2] = 1.0
n[92,1,3] = 1.0
n[92,1,4] = 1.0
n[92,1,5] = 1.0
n[92,1,6] = 1.0
n[92,1,7] = 1.0
n[92,1,8] = 1.0
n[92,1,9] = 1.0
n[92,1,10] = 1.0
n[93,0,0] = 1.0
n[93,0,1] = 1.0
n[93,0,2] = 1.0
n[93,0,3] = 1.0
n[93,0,4] = 1.0
n[93,0,5] = 1.0
n[93,0,6] = 1.0
n[93,0,7] = 1.0
n[93,0,8] = 1.0
n[93,0,9] = 1.0
n[93,0,10] = 1.0
n[93,1,0] = 1.0
n[93,1,1] = 1.0
n[93,1,2] = 1.0
n[93,1,3] = 1.0
n[93,1,4] = 1.0
n[93,1,5] = 1.0
n[93,1,6] = 1.0
n[93,1,7] = 1.0
n[93,1,8] = 1.0
n[93,1,9] = 1.0
n[93,1,10] = 1.0
n[94,0,0] = 1.0
n[94,0,1] = 1.0
n[94,0,2] = 1.0
n[94,0,3] = 1.0
n[94,0,4] = 1.0
n[94,0,5] = 1.0
n[94,0,6] = 1.0
n[94,0,7] = 1.0
n[94,0,8] = 1.0
n[94,0,9] = 1.0
n[94,0,10] = 1.0
n[94,1,0] = 1.0
n[94,1,1] = 1.0
n[94,1,2] = 1.0
n[94,1,3] = 1.0
n[94,1,4] = 1.0
n[94,1,5] = 1.0
n[94,1,6] = 1.0
n[94,1,7] = 1.0
n[94,1,8] = 1.0
n[94,1,9] = 1.0
n[94,1,10] = 1.0
n[95,0,0] = 1.0
n[95,0,1] = 1.0
n[95,0,2] = 1.0
n[95,0,3] = 1.0
n[95,0,4] = 1.0
n[95,0,5] = 1.0
n[95,0,6] = 1.0
n[95,0,7] = 1.0
n[95,0,8] = 1.0
n[95,0,9] = 1.0
n[95,0,10] = 1.0
n[95,1,0] = 1.0
n[95,1,1] = 1.0
n[95,1,2] = 1.0
n[95,1,3] = 1.0
n[95,1,4] = 1.0
n[95,1,5] = 1.0
n[95,1,6] = 1.0
n[95,1,7] = 1.0
n[95,1,8] = 1.0
n[95,1,9] = 1.0
n[95,1,10] = 1.0
n[96,0,0] = 1.0
n[96,0,1] = 1.0
n[96,0,2] = 1.0
n[96,0,3] = 1.0
n[96,0,4] = 1.0
n[96,0,5] = 1.0
n[96,0,6] = 1.0
n[96,0,7] = 1.0
n[96,0,8] = 1.0
n[96,0,9] = 1.0
n[96,0,10] = 1.0
n[96,1,0] = 1.0
n[96,1,1] = 1.0
n[96,1,2] = 1.0
n[96,1,3] = 1.0
n[96,1,4] = 1.0
n[96,1,5] = 1.0
n[96,1,6] = 1.0
n[96,1,7] = 1.0
n[96,1,8] = 1.0
n[96,1,9] = 1.0
n[96,1,10] = 1.0
n[97,0,0] = 1.0
n[97,0,1] = 1.0
n[97,0,2] = 1.0
n[97,0,3] = 1.0
n[97,0,4] = 1.0
n[97,0,5] = 1.0
n[97,0,6] = 1.0
n[97,0,7] = 1.0
n[97,0,8] = 1.0
n[97,0,9] = 1.0
n[97,0,10] = 1.0
n[97,1,0] = 1.0
n[97,1,1] = 1.0
n[97,1,2] = 1.0
n[97,1,3] = 1.0
n[97,1,4] = 1.0
n[97,1,5] = 1.0
n[97,1,6] = 1.0
n[97,1,7] = 1.0
n[97,1,8] = 1.0
n[97,1,9] = 1.0
n[97,1,10] = 1.0
n[98,0,0] = 1.0
n[98,0,1] = 1.0
n[98,0,2] = 1.0
n[98,0,3] = 1.0
n[98,0,4] = 1.0
n[98,0,5] = 1.0
n[98,0,6] = 1.0
n[98,0,7] = 1.0
n[98,0,8] = 1.0
n[98,0,9] = 1.0
n[98,0,10] = 1.0
n[98,1,0] = 1.0
n[98,1,1] = 1.0
n[98,1,2] = 1.0
n[98,1,3] = 1.0
n[98,1,4] = 1.0
n[98,1,5] = 1.0
n[98,1,6] = 1.0
n[98,1,7] = 1.0
n[98,1,8] = 1.0
n[98,1,9] = 1.0
n[98,1,10] = 1.0
n[99,0,0] = 1.0
n[99,0,1] = 1.0
n[99,0,2] = 1.0
n[99,0,3] = 1.0
n[99,0,4] = 1.0
n[99,0,5] = 1.0
n[99,0,6] = 1.0
n[99,0,7] = 1.0
n[99,0,8] = 1.0
n[99,0,9] = 1.0
n[99,0,10] = 1.0
n[99,1,0] = 1.0
n[99,1,1] = 1.0
n[99,1,2] = 1.0
n[99,1,3] = 1.0
n[99,1,4] = 1.0
n[99,1,5] = 1.0
n[99,1,6] = 1.0
n[99,1,7] = 1.0
n[99,1,8] = 1.0
n[99,1,9] = 1.0
n[99,1,10] = 1.0
n[100,0,0] = 1.0
n[100,0,1] = 1.0
n[100,0,2] = 1.0
n[100,0,3] = 1.0
n[100,0,4] = 1.0
n[100,0,5] = 1.0
n[100,0,6] = 1.0
n[100,0,7] = 1.0
n[100,0,8] = 1.0
n[100,0,9] = 1.0
n[100,0,10] = 1.0
n[100,1,0] = 1.0
n[100,1,1] = 1.0
n[100,1,2] = 1.0
n[100,1,3] = 1.0
n[100,1,4] = 1.0
n[100,1,5] = 1.0
n[100,1,6] = 1.0
n[100,1,7] = 1.0
n[100,1,8] = 1.0
n[100,1,9] = 1.0
n[100,1,10] = 1.0
n[101,0,0] = 1.0
n[101,0,1] = 1.0
n[101,0,2] = 1.0
n[101,0,3] = 1.0
n[101,0,4] = 1.0
n[101,0,5] = 1.0
n[101,0,6] = 1.0
n[101,0,7] = 1.0
n[101,0,8] = 1.0
n[101,0,9] = 1.0
n[101,0,10] = 1.0
n[101,1,0] = 1.0
n[101,1,1] = 1.0
n[101,1,2] = 1.0
n[101,1,3] = 1.0
n[101,1,4] = 1.0
n[101,1,5] = 1.0
n[101,1,6] = 1.0
n[101,1,7] = 1.0
n[101,1,8] = 1.0
n[101,1,9] = 1.0
n[101,1,10] = 1.0
n[102,0,0] = 1.0
n[102,0,1] = 1.0
n[102,0,2] = 1.0
n[102,0,3] = 1.0
n[102,0,4] = 1.0
n[102,0,5] = 1.0
n[102,0,6] = 1.0
n[102,0,7] = 1.0
n[102,0,8] = 1.0
n[102,0,9] = 1.0
n[102,0,10] = 1.0
n[102,1,0] = 1.0
n[102,1,1] = 1.0
n[102,1,2] = 1.0
n[102,1,3] = 1.0
n[102,1,4] = 1.0
n[102,1,5] = 1.0
n[102,1,6] = 1.0
n[102,1,7] = 1.0
n[102,1,8] = 1.0
n[102,1,9] = 1.0
n[102,1,10] = 1.0
n[103,0,0] = 1.0
n[103,0,1] = 1.0
n[103,0,2] = 1.0
n[103,0,3] = 1.0
n[103,0,4] = 1.0
n[103,0,5] = 1.0
n[103,0,6] = 1.0
n[103,0,7] = 1.0
n[103,0,8] = 1.0
n[103,0,9] = 1.0
n[103,0,10] = 1.0
n[103,1,0] = 1.0
n[103,1,1] = 1.0
n[103,1,2] = 1.0
n[103,1,3] = 1.0
n[103,1,4] = 1.0
n[103,1,5] = 1.0
n[103,1,6] = 1.0
n[103,1,7] = 1.0
n[103,1,8] = 1.0
n[103,1,9] = 1.0
n[103,1,10] = 1.0
n[104,0,0] = 1.0
n[104,0,1] = 1.0
n[104,0,2] = 1.0
n[104,0,3] = 1.0
n[104,0,4] = 1.0
n[104,0,5] = 1.0
n[104,0,6] = 1.0
n[104,0,7] = 1.0
n[104,0,8] = 1.0
n[104,0,9] = 1.0
n[104,0,10] = 1.0
n[104,1,0] = 1.0
n[104,1,1] = 1.0
n[104,1,2] = 1.0
n[104,1,3] = 1.0
n[104,1,4] = 1.0
n[104,1,5] = 1.0
n[104,1,6] = 1.0
n[104,1,7] = 1.0
n[104,1,8] = 1.0
n[104,1,9] = 1.0
n[104,1,10] = 1.0
n[105,0,0] = 1.0
n[105,0,1] = 1.0
n[105,0,2] = 1.0
n[105,0,3] = 1.0
n[105,0,4] = 1.0
n[105,0,5] = 1.0
n[105,0,6] = 1.0
n[105,0,7] = 1.0
n[105,0,8] = 1.0
n[105,0,9] = 1.0
n[105,0,10] = 1.0
n[105,1,0] = 1.0
n[105,1,1] = 1.0
n[105,1,2] = 1.0
n[105,1,3] = 1.0
n[105,1,4] = 1.0
n[105,1,5] = 1.0
n[105,1,6] = 1.0
n[105,1,7] = 1.0
n[105,1,8] = 1.0
n[105,1,9] = 1.0
n[105,1,10] = 1.0
n[106,0,0] = 1.0
n[106,0,1] = 1.0
n[106,0,2] = 1.0
n[106,0,3] = 1.0
n[106,0,4] = 1.0
n[106,0,5] = 1.0
n[106,0,6] = 1.0
n[106,0,7] = 1.0
n[106,0,8] = 1.0
n[106,0,9] = 1.0
n[106,0,10] = 1.0
n[106,1,0] = 1.0
n[106,1,1] = 1.0
n[106,1,2] = 1.0
n[106,1,3] = 1.0
n[106,1,4] = 1.0
n[106,1,5] = 1.0
n[106,1,6] = 1.0
n[106,1,7] = 1.0
n[106,1,8] = 1.0
n[106,1,9] = 1.0
n[106,1,10] = 1.0
n[107,0,0] = 1.0
n[107,0,1] = 1.0
n[107,0,2] = 1.0
n[107,0,3] = 1.0
n[107,0,4] = 1.0
n[107,0,5] = 1.0
n[107,0,6] = 1.0
n[107,0,7] = 1.0
n[107,0,8] = 1.0
n[107,0,9] = 1.0
n[107,0,10] = 1.0
n[107,1,0] = 1.0
n[107,1,1] = 1.0
n[107,1,2] = 1.0
n[107,1,3] = 1.0
n[107,1,4] = 1.0
n[107,1,5] = 1.0
n[107,1,6] = 1.0
n[107,1,7] = 1.0
n[107,1,8] = 1.0
n[107,1,9] = 1.0
n[107,1,10] = 1.0
n[108,0,0] = 1.0
n[108,0,1] = 1.0
n[108,0,2] = 1.0
n[108,0,3] = 1.0
n[108,0,4] = 1.0
n[108,0,5] = 1.0
n[108,0,6] = 1.0
n[108,0,7] = 1.0
n[108,0,8] = 1.0
n[108,0,9] = 1.0
n[108,0,10] = 1.0
n[108,1,0] = 1.0
n[108,1,1] = 1.0
n[108,1,2] = 1.0
n[108,1,3] = 1.0
n[108,1,4] = 1.0
n[108,1,5] = 1.0
n[108,1,6] = 1.0
n[108,1,7] = 1.0
n[108,1,8] = 1.0
n[108,1,9] = 1.0
n[108,1,10] = 1.0
n[109,0,0] = 1.0
n[109,0,1] = 1.0
n[109,0,2] = 1.0
n[109,0,3] = 1.0
n[109,0,4] = 1.0
n[109,0,5] = 1.0
n[109,0,6] = 1.0
n[109,0,7] = 1.0
n[109,0,8] = 1.0
n[109,0,9] = 1.0
n[109,0,10] = 1.0
n[109,1,0] = 1.0
n[109,1,1] = 1.0
n[109,1,2] = 1.0
n[109,1,3] = 1.0
n[109,1,4] = 1.0
n[109,1,5] = 1.0
n[109,1,6] = 1.0
n[109,1,7] = 1.0
n[109,1,8] = 1.0
n[109,1,9] = 1.0
n[109,1,10] = 1.0
n[110,0,0] = 1.0
n[110,0,1] = 1.0
n[110,0,2] = 1.0
n[110,0,3] = 1.0
n[110,0,4] = 1.0
n[110,0,5] = 1.0
n[110,0,6] = 1.0
n[110,0,7] = 1.0
n[110,0,8] = 1.0
n[110,0,9] = 1.0
n[110,0,10] = 1.0
n[110,1,0] = 1.0
n[110,1,1] = 1.0
n[110,1,2] = 1.0
n[110,1,3] = 1.0
n[110,1,4] = 1.0
n[110,1,5] = 1.0
n[110,1,6] = 1.0
n[110,1,7] = 1.0
n[110,1,8] = 1.0
n[110,1,9] = 1.0
n[110,1,10] = 1.0
n[111,0,0] = 1.0
n[111,0,1] = 1.0
n[111,0,2] = 1.0
n[111,0,3] = 1.0
n[111,0,4] = 1.0
n[111,0,5] = 1.0
n[111,0,6] = 1.0
n[111,0,7] = 1.0
n[111,0,8] = 1.0
n[111,0,9] = 1.0
n[111,0,10] = 1.0
n[111,1,0] = 1.0
n[111,1,1] = 1.0
n[111,1,2] = 1.0
n[111,1,3] = 1.0
n[111,1,4] = 1.0
n[111,1,5] = 1.0
n[111,1,6] = 1.0
n[111,1,7] = 1.0
n[111,1,8] = 1.0
n[111,1,9] = 1.0
n[111,1,10] = 1.0
n[112,0,0] = 1.0
n[112,0,1] = 1.0
n[112,0,2] = 1.0
n[112,0,3] = 1.0
n[112,0,4] = 1.0
n[112,0,5] = 1.0
n[112,0,6] = 1.0
n[112,0,7] = 1.0
n[112,0,8] = 1.0
n[112,0,9] = 1.0
n[112,0,10] = 1.0
n[112,1,0] = 1.0
n[112,1,1] = 1.0
n[112,1,2] = 1.0
n[112,1,3] = 1.0
n[112,1,4] = 1.0
n[112,1,5] = 1.0
n[112,1,6] = 1.0
n[112,1,7] = 1.0
n[112,1,8] = 1.0
n[112,1,9] = 1.0
n[112,1,10] = 1.0
n[113,0,0] = 1.0
n[113,0,1] = 1.0
n[113,0,2] = 1.0
n[113,0,3] = 1.0
n[113,0,4] = 1.0
n[113,0,5] = 1.0
n[113,0,6] = 1.0
n[113,0,7] = 1.0
n[113,0,8] = 1.0
n[113,0,9] = 1.0
n[113,0,10] = 1.0
n[113,1,0] = 1.0
n[113,1,1] = 1.0
n[113,1,2] = 1.0
n[113,1,3] = 1.0
n[113,1,4] = 1.0
n[113,1,5] = 1.0
n[113,1,6] = 1.0
n[113,1,7] = 1.0
n[113,1,8] = 1.0
n[113,1,9] = 1.0
n[113,1,10] = 1.0
n[114,0,0] = 1.0
n[114,0,1] = 1.0
n[114,0,2] = 1.0
n[114,0,3] = 1.0
n[114,0,4] = 1.0
n[114,0,5] = 1.0
n[114,0,6] = 1.0
n[114,0,7] = 1.0
n[114,0,8] = 1.0
n[114,0,9] = 1.0
n[114,0,10] = 1.0
n[114,1,0] = 1.0
n[114,1,1] = 1.0
n[114,1,2] = 1.0
n[114,1,3] = 1.0
n[114,1,4] = 1.0
n[114,1,5] = 1.0
n[114,1,6] = 1.0
n[114,1,7] = 1.0
n[114,1,8] = 1.0
n[114,1,9] = 1.0
n[114,1,10] = 1.0
n[115,0,0] = 1.0
n[115,0,1] = 1.0
n[115,0,2] = 1.0
n[115,0,3] = 1.0
n[115,0,4] = 1.0
n[115,0,5] = 1.0
n[115,0,6] = 1.0
n[115,0,7] = 1.0
n[115,0,8] = 1.0
n[115,0,9] = 1.0
n[115,0,10] = 1.0
n[115,1,0] = 1.0
n[115,1,1] = 1.0
n[115,1,2] = 1.0
n[115,1,3] = 1.0
n[115,1,4] = 1.0
n[115,1,5] = 1.0
n[115,1,6] = 1.0
n[115,1,7] = 1.0
n[115,1,8] = 1.0
n[115,1,9] = 1.0
n[115,1,10] = 1.0
n[116,0,0] = 1.0
n[116,0,1] = 1.0
n[116,0,2] = 1.0
n[116,0,3] = 1.0
n[116,0,4] = 1.0
n[116,0,5] = 1.0
n[116,0,6] = 1.0
n[116,0,7] = 1.0
n[116,0,8] = 1.0
n[116,0,9] = 1.0
n[116,0,10] = 1.0
n[116,1,0] = 1.0
n[116,1,1] = 1.0
n[116,1,2] = 1.0
n[116,1,3] = 1.0
n[116,1,4] = 1.0
n[116,1,5] = 1.0
n[116,1,6] = 1.0
n[116,1,7] = 1.0
n[116,1,8] = 1.0
n[116,1,9] = 1.0
n[116,1,10] = 1.0
n[117,0,0] = 1.0
n[117,0,1] = 1.0
n[117,0,2] = 1.0
n[117,0,3] = 1.0
n[117,0,4] = 1.0
n[117,0,5] = 1.0
n[117,0,6] = 1.0
n[117,0,7] = 1.0
n[117,0,8] = 1.0
n[117,0,9] = 1.0
n[117,0,10] = 1.0
n[117,1,0] = 1.0
n[117,1,1] = 1.0
n[117,1,2] = 1.0
n[117,1,3] = 1.0
n[117,1,4] = 1.0
n[117,1,5] = 1.0
n[117,1,6] = 1.0
n[117,1,7] = 1.0
n[117,1,8] = 1.0
n[117,1,9] = 1.0
n[117,1,10] = 1.0
n[118,0,0] = 1.0
n[118,0,1] = 1.0
n[118,0,2] = 1.0
n[118,0,3] = 1.0
n[118,0,4] = 1.0
n[118,0,5] = 1.0
n[118,0,6] = 1.0
n[118,0,7] = 1.0
n[118,0,8] = 1.0
n[118,0,9] = 1.0
n[118,0,10] = 1.0
n[118,1,0] = 1.0
n[118,1,1] = 1.0
n[118,1,2] = 1.0
n[118,1,3] = 1.0
n[118,1,4] = 1.0
n[118,1,5] = 1.0
n[118,1,6] = 1.0
n[118,1,7] = 1.0
n[118,1,8] = 1.0
n[118,1,9] = 1.0
n[118,1,10] = 1.0
n[119,0,0] = 1.0
n[119,0,1] = 1.0
n[119,0,2] = 1.0
n[119,0,3] = 1.0
n[119,0,4] = 1.0
n[119,0,5] = 1.0
n[119,0,6] = 1.0
n[119,0,7] = 1.0
n[119,0,8] = 1.0
n[119,0,9] = 1.0
n[119,0,10] = 1.0
n[119,1,0] = 1.0
n[119,1,1] = 1.0
n[119,1,2] = 1.0
n[119,1,3] = 1.0
n[119,1,4] = 1.0
n[119,1,5] = 1.0
n[119,1,6] = 1.0
n[119,1,7] = 1.0
n[119,1,8] = 1.0
n[119,1,9] = 1.0
n[119,1,10] = 1.0
n[120,0,0] = 1.0
n[120,0,1] = 1.0
n[120,0,2] = 1.0
n[120,0,3] = 1.0
n[120,0,4] = 1.0
n[120,0,5] = 1.0
n[120,0,6] = 1.0
n[120,0,7] = 1.0
n[120,0,8] = 1.0
n[120,0,9] = 1.0
n[120,0,10] = 1.0
n[120,1,0] = 1.0
n[120,1,1] = 1.0
n[120,1,2] = 1.0
n[120,1,3] = 1.0
n[120,1,4] = 1.0
n[120,1,5] = 1.0
n[120,1,6] = 1.0
n[120,1,7] = 1.0
n[120,1,8] = 1.0
n[120,1,9] = 1.0
n[120,1,10] = 1.0
n[121,0,0] = 1.0
n[121,0,1] = 1.0
n[121,0,2] = 1.0
n[121,0,3] = 1.0
n[121,0,4] = 1.0
n[121,0,5] = 1.0
n[121,0,6] = 1.0
n[121,0,7] = 1.0
n[121,0,8] = 1.0
n[121,0,9] = 1.0
n[121,0,10] = 1.0
n[121,1,0] = 1.0
n[121,1,1] = 1.0
n[121,1,2] = 1.0
n[121,1,3] = 1.0
n[121,1,4] = 1.0
n[121,1,5] = 1.0
n[121,1,6] = 1.0
n[121,1,7] = 1.0
n[121,1,8] = 1.0
n[121,1,9] = 1.0
n[121,1,10] = 1.0
n[122,0,0] = 1.0
n[122,0,1] = 1.0
n[122,0,2] = 1.0
n[122,0,3] = 1.0
n[122,0,4] = 1.0
n[122,0,5] = 1.0
n[122,0,6] = 1.0
n[122,0,7] = 1.0
n[122,0,8] = 1.0
n[122,0,9] = 1.0
n[122,0,10] = 1.0
n[122,1,0] = 1.0
n[122,1,1] = 1.0
n[122,1,2] = 1.0
n[122,1,3] = 1.0
n[122,1,4] = 1.0
n[122,1,5] = 1.0
n[122,1,6] = 1.0
n[122,1,7] = 1.0
n[122,1,8] = 1.0
n[122,1,9] = 1.0
n[122,1,10] = 1.0
n[123,0,0] = 1.0
n[123,0,1] = 1.0
n[123,0,2] = 1.0
n[123,0,3] = 1.0
n[123,0,4] = 1.0
n[123,0,5] = 1.0
n[123,0,6] = 1.0
n[123,0,7] = 1.0
n[123,0,8] = 1.0
n[123,0,9] = 1.0
n[123,0,10] = 1.0
n[123,1,0] = 1.0
n[123,1,1] = 1.0
n[123,1,2] = 1.0
n[123,1,3] = 1.0
n[123,1,4] = 1.0
n[123,1,5] = 1.0
n[123,1,6] = 1.0
n[123,1,7] = 1.0
n[123,1,8] = 1.0
n[123,1,9] = 1.0
n[123,1,10] = 1.0
n[124,0,0] = 1.0
n[124,0,1] = 1.0
n[124,0,2] = 1.0
n[124,0,3] = 1.0
n[124,0,4] = 1.0
n[124,0,5] = 1.0
n[124,0,6] = 1.0
n[124,0,7] = 1.0
n[124,0,8] = 1.0
n[124,0,9] = 1.0
n[124,0,10] = 1.0
n[124,1,0] = 1.0
n[124,1,1] = 1.0
n[124,1,2] = 1.0
n[124,1,3] = 1.0
n[124,1,4] = 1.0
n[124,1,5] = 1.0
n[124,1,6] = 1.0
n[124,1,7] = 1.0
n[124,1,8] = 1.0
n[124,1,9] = 1.0
n[124,1,10] = 1.0
n[125,0,0] = 1.0
n[125,0,1] = 1.0
n[125,0,2] = 1.0
n[125,0,3] = 1.0
n[125,0,4] = 1.0
n[125,0,5] = 1.0
n[125,0,6] = 1.0
n[125,0,7] = 1.0
n[125,0,8] = 1.0
n[125,0,9] = 1.0
n[125,0,10] = 1.0
n[125,1,0] = 1.0
n[125,1,1] = 1.0
n[125,1,2] = 1.0
n[125,1,3] = 1.0
n[125,1,4] = 1.0
n[125,1,5] = 1.0
n[125,1,6] = 1.0
n[125,1,7] = 1.0
n[125,1,8] = 1.0
n[125,1,9] = 1.0
n[125,1,10] = 1.0
n[126,0,0] = 1.0
n[126,0,1] = 1.0
n[126,0,2] = 1.0
n[126,0,3] = 1.0
n[126,0,4] = 1.0
n[126,0,5] = 1.0
n[126,0,6] = 1.0
n[126,0,7] = 1.0
n[126,0,8] = 1.0
n[126,0,9] = 1.0
n[126,0,10] = 1.0
n[126,1,0] = 1.0
n[126,1,1] = 1.0
n[126,1,2] = 1.0
n[126,1,3] = 1.0
n[126,1,4] = 1.0
n[126,1,5] = 1.0
n[126,1,6] = 1.0
n[126,1,7] = 1.0
n[126,1,8] = 1.0
n[126,1,9] = 1.0
n[126,1,10] = 1.0
n[127,0,0] = 1.0
n[127,0,1] = 1.0
n[127,0,2] = 1.0
n[127,0,3] = 1.0
n[127,0,4] = 1.0
n[127,0,5] = 1.0
n[127,0,6] = 1.0
n[127,0,7] = 1.0
n[127,0,8] = 1.0
n[127,0,9] = 1.0
n[127,0,10] = 1.0
n[127,1,0] = 1.0
n[127,1,1] = 1.0
n[127,1,2] = 1.0
n[127,1,3] = 1.0
n[127,1,4] = 1.0
n[127,1,5] = 1.0
n[127,1,6] = 1.0
n[127,1,7] = 1.0
n[127,1,8] = 1.0
n[127,1,9] = 1.0
n[127,1,10] = 1.0
n[128,0,0] = 1.0
n[128,0,1] = 1.0
n[128,0,2] = 1.0
n[128,0,3] = 1.0
n[128,0,4] = 1.0
n[128,0,5] = 1.0
n[128,0,6] = 1.0
n[128,0,7] = 1.0
n[128,0,8] = 1.0
n[128,0,9] = 1.0
n[128,0,10] = 1.0
n[128,1,0] = 1.0
n[128,1,1] = 1.0
n[128,1,2] = 1.0
n[128,1,3] = 1.0
n[128,1,4] = 1.0
n[128,1,5] = 1.0
n[128,1,6] = 1.0
n[128,1,7] = 1.0
n[128,1,8] = 1.0
n[128,1,9] = 1.0
n[128,1,10] = 1.0
n[129,0,0] = 1.0
n[129,0,1] = 1.0
n[129,0,2] = 1.0
n[129,0,3] = 1.0
n[129,0,4] = 1.0
n[129,0,5] = 1.0
n[129,0,6] = 1.0
n[129,0,7] = 1.0
n[129,0,8] = 1.0
n[129,0,9] = 1.0
n[129,0,10] = 1.0
n[129,1,0] = 1.0
n[129,1,1] = 1.0
n[129,1,2] = 1.0
n[129,1,3] = 1.0
n[129,1,4] = 1.0
n[129,1,5] = 1.0
n[129,1,6] = 1.0
n[129,1,7] = 1.0
n[129,1,8] = 1.0
n[129,1,9] = 1.0
n[129,1,10] = 1.0
n[130,0,0] = 1.0
n[130,0,1] = 1.0
n[130,0,2] = 1.0
n[130,0,3] = 1.0
n[130,0,4] = 1.0
n[130,0,5] = 1.0
n[130,0,6] = 1.0
n[130,0,7] = 1.0
n[130,0,8] = 1.0
n[130,0,9] = 1.0
n[130,0,10] = 1.0
n[130,1,0] = 1.0
n[130,1,1] = 1.0
n[130,1,2] = 1.0
n[130,1,3] = 1.0
n[130,1,4] = 1.0
n[130,1,5] = 1.0
n[130,1,6] = 1.0
n[130,1,7] = 1.0
n[130,1,8] = 1.0
n[130,1,9] = 1.0
n[130,1,10] = 1.0
n[131,0,0] = 1.0
n[131,0,1] = 1.0
n[131,0,2] = 1.0
n[131,0,3] = 1.0
n[131,0,4] = 1.0
n[131,0,5] = 1.0
n[131,0,6] = 1.0
n[131,0,7] = 1.0
n[131,0,8] = 1.0
n[131,0,9] = 1.0
n[131,0,10] = 1.0
n[131,1,0] = 1.0
n[131,1,1] = 1.0
n[131,1,2] = 1.0
n[131,1,3] = 1.0
n[131,1,4] = 1.0
n[131,1,5] = 1.0
n[131,1,6] = 1.0
n[131,1,7] = 1.0
n[131,1,8] = 1.0
n[131,1,9] = 1.0
n[131,1,10] = 1.0
n[132,0,0] = 1.0
n[132,0,1] = 1.0
n[132,0,2] = 1.0
n[132,0,3] = 1.0
n[132,0,4] = 1.0
n[132,0,5] = 1.0
n[132,0,6] = 1.0
n[132,0,7] = 1.0
n[132,0,8] = 1.0
n[132,0,9] = 1.0
n[132,0,10] = 1.0
n[132,1,0] = 1.0
n[132,1,1] = 1.0
n[132,1,2] = 1.0
n[132,1,3] = 1.0
n[132,1,4] = 1.0
n[132,1,5] = 1.0
n[132,1,6] = 1.0
n[132,1,7] = 1.0
n[132,1,8] = 1.0
n[132,1,9] = 1.0
n[132,1,10] = 1.0
n[133,0,0] = 1.0
n[133,0,1] = 1.0
n[133,0,2] = 1.0
n[133,0,3] = 1.0
n[133,0,4] = 1.0
n[133,0,5] = 1.0
n[133,0,6] = 1.0
n[133,0,7] = 1.0
n[133,0,8] = 1.0
n[133,0,9] = 1.0
n[133,0,10] = 1.0
n[133,1,0] = 1.0
n[133,1,1] = 1.0
n[133,1,2] = 1.0
n[133,1,3] = 1.0
n[133,1,4] = 1.0
n[133,1,5] = 1.0
n[133,1,6] = 1.0
n[133,1,7] = 1.0
n[133,1,8] = 1.0
n[133,1,9] = 1.0
n[133,1,10] = 1.0
n[134,0,0] = 1.0
n[134,0,1] = 1.0
n[134,0,2] = 1.0
n[134,0,3] = 1.0
n[134,0,4] = 1.0
n[134,0,5] = 1.0
n[134,0,6] = 1.0
n[134,0,7] = 1.0
n[134,0,8] = 1.0
n[134,0,9] = 1.0
n[134,0,10] = 1.0
n[134,1,0] = 1.0
n[134,1,1] = 1.0
n[134,1,2] = 1.0
n[134,1,3] = 1.0
n[134,1,4] = 1.0
n[134,1,5] = 1.0
n[134,1,6] = 1.0
n[134,1,7] = 1.0
n[134,1,8] = 1.0
n[134,1,9] = 1.0
n[134,1,10] = 1.0
n[135,0,0] = 1.0
n[135,0,1] = 1.0
n[135,0,2] = 1.0
n[135,0,3] = 1.0
n[135,0,4] = 1.0
n[135,0,5] = 1.0
n[135,0,6] = 1.0
n[135,0,7] = 1.0
n[135,0,8] = 1.0
n[135,0,9] = 1.0
n[135,0,10] = 1.0
n[135,1,0] = 1.0
n[135,1,1] = 1.0
n[135,1,2] = 1.0
